----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-517          [-1, 256, 14, 14]             512
            ReLU-518          [-1, 256, 14, 14]               0
        CnnBlock-519          [-1, 256, 14, 14]               0
          Conv2d-520          [-1, 256, 14, 14]         590,080
     BatchNorm2d-521          [-1, 256, 14, 14]             512
            ReLU-522          [-1, 256, 14, 14]               0
        CnnBlock-523          [-1, 256, 14, 14]               0
          Conv2d-524         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-525         [-1, 1024, 14, 14]           2,048
            ReLU-526         [-1, 1024, 14, 14]               0
        CnnBlock-527         [-1, 1024, 14, 14]               0
          Conv2d-528         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-529         [-1, 1024, 14, 14]           2,048
            ReLU-530         [-1, 1024, 14, 14]               0
        CnnBlock-531         [-1, 1024, 14, 14]               0
 BottleneckBlock-532         [-1, 1024, 14, 14]               0
          Conv2d-533          [-1, 256, 14, 14]         262,400
     BatchNorm2d-534          [-1, 256, 14, 14]             512
            ReLU-535          [-1, 256, 14, 14]               0
        CnnBlock-536          [-1, 256, 14, 14]               0
          Conv2d-537          [-1, 256, 14, 14]         590,080
     BatchNorm2d-538          [-1, 256, 14, 14]             512
            ReLU-539          [-1, 256, 14, 14]               0
        CnnBlock-540          [-1, 256, 14, 14]               0
          Conv2d-541         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-542         [-1, 1024, 14, 14]           2,048
            ReLU-543         [-1, 1024, 14, 14]               0
        CnnBlock-544         [-1, 1024, 14, 14]               0
          Conv2d-545         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-546         [-1, 1024, 14, 14]           2,048
            ReLU-547         [-1, 1024, 14, 14]               0
        CnnBlock-548         [-1, 1024, 14, 14]               0
 BottleneckBlock-549         [-1, 1024, 14, 14]               0
          Conv2d-550          [-1, 256, 14, 14]         262,400
     BatchNorm2d-551          [-1, 256, 14, 14]             512
            ReLU-552          [-1, 256, 14, 14]               0
        CnnBlock-553          [-1, 256, 14, 14]               0
          Conv2d-554          [-1, 256, 14, 14]         590,080
     BatchNorm2d-555          [-1, 256, 14, 14]             512
            ReLU-556          [-1, 256, 14, 14]               0
        CnnBlock-557          [-1, 256, 14, 14]               0
          Conv2d-558         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-559         [-1, 1024, 14, 14]           2,048
            ReLU-560         [-1, 1024, 14, 14]               0
        CnnBlock-561         [-1, 1024, 14, 14]               0
          Conv2d-562         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-563         [-1, 1024, 14, 14]           2,048
            ReLU-564         [-1, 1024, 14, 14]               0
        CnnBlock-565         [-1, 1024, 14, 14]               0
 BottleneckBlock-566         [-1, 1024, 14, 14]               0
          Conv2d-567          [-1, 256, 14, 14]         262,400
     BatchNorm2d-568          [-1, 256, 14, 14]             512
            ReLU-569          [-1, 256, 14, 14]               0
        CnnBlock-570          [-1, 256, 14, 14]               0
          Conv2d-571          [-1, 256, 14, 14]         590,080
     BatchNorm2d-572          [-1, 256, 14, 14]             512
            ReLU-573          [-1, 256, 14, 14]               0
        CnnBlock-574          [-1, 256, 14, 14]               0
          Conv2d-575         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-576         [-1, 1024, 14, 14]           2,048
            ReLU-577         [-1, 1024, 14, 14]               0
        CnnBlock-578         [-1, 1024, 14, 14]               0
          Conv2d-579         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-580         [-1, 1024, 14, 14]           2,048
            ReLU-581         [-1, 1024, 14, 14]               0
        CnnBlock-582         [-1, 1024, 14, 14]               0
 BottleneckBlock-583         [-1, 1024, 14, 14]               0
          Conv2d-584          [-1, 256, 14, 14]         262,400
     BatchNorm2d-585          [-1, 256, 14, 14]             512
            ReLU-586          [-1, 256, 14, 14]               0
        CnnBlock-587          [-1, 256, 14, 14]               0
          Conv2d-588          [-1, 256, 14, 14]         590,080
     BatchNorm2d-589          [-1, 256, 14, 14]             512
            ReLU-590          [-1, 256, 14, 14]               0
        CnnBlock-591          [-1, 256, 14, 14]               0
          Conv2d-592         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-593         [-1, 1024, 14, 14]           2,048
            ReLU-594         [-1, 1024, 14, 14]               0
        CnnBlock-595         [-1, 1024, 14, 14]               0
          Conv2d-596         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-597         [-1, 1024, 14, 14]           2,048
            ReLU-598         [-1, 1024, 14, 14]               0
        CnnBlock-599         [-1, 1024, 14, 14]               0
 BottleneckBlock-600         [-1, 1024, 14, 14]               0
          Conv2d-601          [-1, 256, 14, 14]         262,400
     BatchNorm2d-602          [-1, 256, 14, 14]             512
            ReLU-603          [-1, 256, 14, 14]               0
        CnnBlock-604          [-1, 256, 14, 14]               0
          Conv2d-605          [-1, 256, 14, 14]         590,080
     BatchNorm2d-606          [-1, 256, 14, 14]             512
            ReLU-607          [-1, 256, 14, 14]               0
        CnnBlock-608          [-1, 256, 14, 14]               0
          Conv2d-609         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-610         [-1, 1024, 14, 14]           2,048
            ReLU-611         [-1, 1024, 14, 14]               0
        CnnBlock-612         [-1, 1024, 14, 14]               0
          Conv2d-613         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-614         [-1, 1024, 14, 14]           2,048
            ReLU-615         [-1, 1024, 14, 14]               0
        CnnBlock-616         [-1, 1024, 14, 14]               0
 BottleneckBlock-617         [-1, 1024, 14, 14]               0
          Conv2d-618          [-1, 256, 14, 14]         262,400
     BatchNorm2d-619          [-1, 256, 14, 14]             512
            ReLU-620          [-1, 256, 14, 14]               0
        CnnBlock-621          [-1, 256, 14, 14]               0
          Conv2d-622          [-1, 256, 14, 14]         590,080
     BatchNorm2d-623          [-1, 256, 14, 14]             512
            ReLU-624          [-1, 256, 14, 14]               0
        CnnBlock-625          [-1, 256, 14, 14]               0
          Conv2d-626         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-627         [-1, 1024, 14, 14]           2,048
            ReLU-628         [-1, 1024, 14, 14]               0
        CnnBlock-629         [-1, 1024, 14, 14]               0
          Conv2d-630         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-631         [-1, 1024, 14, 14]           2,048
            ReLU-632         [-1, 1024, 14, 14]               0
        CnnBlock-633         [-1, 1024, 14, 14]               0
 BottleneckBlock-634         [-1, 1024, 14, 14]               0
          Conv2d-635          [-1, 256, 14, 14]         262,400
     BatchNorm2d-636          [-1, 256, 14, 14]             512
            ReLU-637          [-1, 256, 14, 14]               0
        CnnBlock-638          [-1, 256, 14, 14]               0
          Conv2d-639          [-1, 256, 14, 14]         590,080
     BatchNorm2d-640          [-1, 256, 14, 14]             512
            ReLU-641          [-1, 256, 14, 14]               0
        CnnBlock-642          [-1, 256, 14, 14]               0
          Conv2d-643         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-644         [-1, 1024, 14, 14]           2,048
            ReLU-645         [-1, 1024, 14, 14]               0
        CnnBlock-646         [-1, 1024, 14, 14]               0
          Conv2d-647         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-648         [-1, 1024, 14, 14]           2,048
            ReLU-649         [-1, 1024, 14, 14]               0
        CnnBlock-650         [-1, 1024, 14, 14]               0
 BottleneckBlock-651         [-1, 1024, 14, 14]               0
          Conv2d-652          [-1, 256, 14, 14]         262,400
     BatchNorm2d-653          [-1, 256, 14, 14]             512
            ReLU-654          [-1, 256, 14, 14]               0
        CnnBlock-655          [-1, 256, 14, 14]               0
          Conv2d-656          [-1, 256, 14, 14]         590,080
     BatchNorm2d-657          [-1, 256, 14, 14]             512
            ReLU-658          [-1, 256, 14, 14]               0
        CnnBlock-659          [-1, 256, 14, 14]               0
          Conv2d-660         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-661         [-1, 1024, 14, 14]           2,048
            ReLU-662         [-1, 1024, 14, 14]               0
        CnnBlock-663         [-1, 1024, 14, 14]               0
          Conv2d-664         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-665         [-1, 1024, 14, 14]           2,048
            ReLU-666         [-1, 1024, 14, 14]               0
        CnnBlock-667         [-1, 1024, 14, 14]               0
 BottleneckBlock-668         [-1, 1024, 14, 14]               0
          Conv2d-669          [-1, 256, 14, 14]         262,400
     BatchNorm2d-670          [-1, 256, 14, 14]             512
            ReLU-671          [-1, 256, 14, 14]               0
        CnnBlock-672          [-1, 256, 14, 14]               0
          Conv2d-673          [-1, 256, 14, 14]         590,080
     BatchNorm2d-674          [-1, 256, 14, 14]             512
            ReLU-675          [-1, 256, 14, 14]               0
        CnnBlock-676          [-1, 256, 14, 14]               0
          Conv2d-677         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-678         [-1, 1024, 14, 14]           2,048
            ReLU-679         [-1, 1024, 14, 14]               0
        CnnBlock-680         [-1, 1024, 14, 14]               0
          Conv2d-681         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-682         [-1, 1024, 14, 14]           2,048
            ReLU-683         [-1, 1024, 14, 14]               0
        CnnBlock-684         [-1, 1024, 14, 14]               0
 BottleneckBlock-685         [-1, 1024, 14, 14]               0
          Conv2d-686          [-1, 256, 14, 14]         262,400
     BatchNorm2d-687          [-1, 256, 14, 14]             512
            ReLU-688          [-1, 256, 14, 14]               0
        CnnBlock-689          [-1, 256, 14, 14]               0
          Conv2d-690          [-1, 256, 14, 14]         590,080
     BatchNorm2d-691          [-1, 256, 14, 14]             512
            ReLU-692          [-1, 256, 14, 14]               0
        CnnBlock-693          [-1, 256, 14, 14]               0
          Conv2d-694         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-695         [-1, 1024, 14, 14]           2,048
            ReLU-696         [-1, 1024, 14, 14]               0
        CnnBlock-697         [-1, 1024, 14, 14]               0
          Conv2d-698         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-699         [-1, 1024, 14, 14]           2,048
            ReLU-700         [-1, 1024, 14, 14]               0
        CnnBlock-701         [-1, 1024, 14, 14]               0
 BottleneckBlock-702         [-1, 1024, 14, 14]               0
          Conv2d-703          [-1, 256, 14, 14]         262,400
     BatchNorm2d-704          [-1, 256, 14, 14]             512
            ReLU-705          [-1, 256, 14, 14]               0
        CnnBlock-706          [-1, 256, 14, 14]               0
          Conv2d-707          [-1, 256, 14, 14]         590,080
     BatchNorm2d-708          [-1, 256, 14, 14]             512
            ReLU-709          [-1, 256, 14, 14]               0
        CnnBlock-710          [-1, 256, 14, 14]               0
          Conv2d-711         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-712         [-1, 1024, 14, 14]           2,048
            ReLU-713         [-1, 1024, 14, 14]               0
        CnnBlock-714         [-1, 1024, 14, 14]               0
          Conv2d-715         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-716         [-1, 1024, 14, 14]           2,048
            ReLU-717         [-1, 1024, 14, 14]               0
        CnnBlock-718         [-1, 1024, 14, 14]               0
 BottleneckBlock-719         [-1, 1024, 14, 14]               0
          Conv2d-720          [-1, 256, 14, 14]         262,400
     BatchNorm2d-721          [-1, 256, 14, 14]             512
            ReLU-722          [-1, 256, 14, 14]               0
        CnnBlock-723          [-1, 256, 14, 14]               0
          Conv2d-724          [-1, 256, 14, 14]         590,080
     BatchNorm2d-725          [-1, 256, 14, 14]             512
            ReLU-726          [-1, 256, 14, 14]               0
        CnnBlock-727          [-1, 256, 14, 14]               0
          Conv2d-728         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-729         [-1, 1024, 14, 14]           2,048
            ReLU-730         [-1, 1024, 14, 14]               0
        CnnBlock-731         [-1, 1024, 14, 14]               0
          Conv2d-732         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-733         [-1, 1024, 14, 14]           2,048
            ReLU-734         [-1, 1024, 14, 14]               0
        CnnBlock-735         [-1, 1024, 14, 14]               0
 BottleneckBlock-736         [-1, 1024, 14, 14]               0
          Conv2d-737          [-1, 256, 14, 14]         262,400
     BatchNorm2d-738          [-1, 256, 14, 14]             512
            ReLU-739          [-1, 256, 14, 14]               0
        CnnBlock-740          [-1, 256, 14, 14]               0
          Conv2d-741          [-1, 256, 14, 14]         590,080
     BatchNorm2d-742          [-1, 256, 14, 14]             512
            ReLU-743          [-1, 256, 14, 14]               0
        CnnBlock-744          [-1, 256, 14, 14]               0
          Conv2d-745         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-746         [-1, 1024, 14, 14]           2,048
            ReLU-747         [-1, 1024, 14, 14]               0
        CnnBlock-748         [-1, 1024, 14, 14]               0
          Conv2d-749         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-750         [-1, 1024, 14, 14]           2,048
            ReLU-751         [-1, 1024, 14, 14]               0
        CnnBlock-752         [-1, 1024, 14, 14]               0
 BottleneckBlock-753         [-1, 1024, 14, 14]               0
          Conv2d-754          [-1, 256, 14, 14]         262,400
     BatchNorm2d-755          [-1, 256, 14, 14]             512
            ReLU-756          [-1, 256, 14, 14]               0
        CnnBlock-757          [-1, 256, 14, 14]               0
          Conv2d-758          [-1, 256, 14, 14]         590,080
     BatchNorm2d-759          [-1, 256, 14, 14]             512
            ReLU-760          [-1, 256, 14, 14]               0
        CnnBlock-761          [-1, 256, 14, 14]               0
          Conv2d-762         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-763         [-1, 1024, 14, 14]           2,048
            ReLU-764         [-1, 1024, 14, 14]               0
        CnnBlock-765         [-1, 1024, 14, 14]               0
          Conv2d-766         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-767         [-1, 1024, 14, 14]           2,048
            ReLU-768         [-1, 1024, 14, 14]               0
        CnnBlock-769         [-1, 1024, 14, 14]               0
 BottleneckBlock-770         [-1, 1024, 14, 14]               0
          Conv2d-771          [-1, 256, 14, 14]         262,400
     BatchNorm2d-772          [-1, 256, 14, 14]             512
            ReLU-773          [-1, 256, 14, 14]               0
        CnnBlock-774          [-1, 256, 14, 14]               0
          Conv2d-775          [-1, 256, 14, 14]         590,080
     BatchNorm2d-776          [-1, 256, 14, 14]             512
            ReLU-777          [-1, 256, 14, 14]               0
        CnnBlock-778          [-1, 256, 14, 14]               0
          Conv2d-779         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-780         [-1, 1024, 14, 14]           2,048
            ReLU-781         [-1, 1024, 14, 14]               0
        CnnBlock-782         [-1, 1024, 14, 14]               0
          Conv2d-783         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-784         [-1, 1024, 14, 14]           2,048
            ReLU-785         [-1, 1024, 14, 14]               0
        CnnBlock-786         [-1, 1024, 14, 14]               0
 BottleneckBlock-787         [-1, 1024, 14, 14]               0
          Conv2d-788          [-1, 256, 14, 14]         262,400
     BatchNorm2d-789          [-1, 256, 14, 14]             512
            ReLU-790          [-1, 256, 14, 14]               0
        CnnBlock-791          [-1, 256, 14, 14]               0
          Conv2d-792          [-1, 256, 14, 14]         590,080
     BatchNorm2d-793          [-1, 256, 14, 14]             512
            ReLU-794          [-1, 256, 14, 14]               0
        CnnBlock-795          [-1, 256, 14, 14]               0
          Conv2d-796         [-1, 1024, 14, 14]         263,168
     BatchNorm2d-797         [-1, 1024, 14, 14]           2,048
            ReLU-798         [-1, 1024, 14, 14]               0
        CnnBlock-799         [-1, 1024, 14, 14]               0
          Conv2d-800         [-1, 1024, 14, 14]       1,049,600
     BatchNorm2d-801         [-1, 1024, 14, 14]           2,048
            ReLU-802         [-1, 1024, 14, 14]               0
        CnnBlock-803         [-1, 1024, 14, 14]               0
 BottleneckBlock-804         [-1, 1024, 14, 14]               0
          Conv2d-805          [-1, 512, 14, 14]         524,800
     BatchNorm2d-806          [-1, 512, 14, 14]           1,024
            ReLU-807          [-1, 512, 14, 14]               0
        CnnBlock-808          [-1, 512, 14, 14]               0
          Conv2d-809            [-1, 512, 7, 7]       2,359,808
     BatchNorm2d-810            [-1, 512, 7, 7]           1,024
            ReLU-811            [-1, 512, 7, 7]               0
        CnnBlock-812            [-1, 512, 7, 7]               0
          Conv2d-813           [-1, 2048, 7, 7]       1,050,624
     BatchNorm2d-814           [-1, 2048, 7, 7]           4,096
            ReLU-815           [-1, 2048, 7, 7]               0
        CnnBlock-816           [-1, 2048, 7, 7]               0
          Conv2d-817           [-1, 2048, 7, 7]       2,099,200
     BatchNorm2d-818           [-1, 2048, 7, 7]           4,096
            ReLU-819           [-1, 2048, 7, 7]               0
        CnnBlock-820           [-1, 2048, 7, 7]               0
 BottleneckBlock-821           [-1, 2048, 7, 7]               0
          Conv2d-822            [-1, 512, 7, 7]       1,049,088
     BatchNorm2d-823            [-1, 512, 7, 7]           1,024
            ReLU-824            [-1, 512, 7, 7]               0
        CnnBlock-825            [-1, 512, 7, 7]               0
          Conv2d-826            [-1, 512, 7, 7]       2,359,808
     BatchNorm2d-827            [-1, 512, 7, 7]           1,024
            ReLU-828            [-1, 512, 7, 7]               0
        CnnBlock-829            [-1, 512, 7, 7]               0
          Conv2d-830           [-1, 2048, 7, 7]       1,050,624
     BatchNorm2d-831           [-1, 2048, 7, 7]           4,096
            ReLU-832           [-1, 2048, 7, 7]               0
        CnnBlock-833           [-1, 2048, 7, 7]               0
          Conv2d-834           [-1, 2048, 7, 7]       4,196,352
     BatchNorm2d-835           [-1, 2048, 7, 7]           4,096
            ReLU-836           [-1, 2048, 7, 7]               0
        CnnBlock-837           [-1, 2048, 7, 7]               0
 BottleneckBlock-838           [-1, 2048, 7, 7]               0
          Conv2d-839            [-1, 512, 7, 7]       1,049,088
     BatchNorm2d-840            [-1, 512, 7, 7]           1,024
            ReLU-841            [-1, 512, 7, 7]               0
        CnnBlock-842            [-1, 512, 7, 7]               0
          Conv2d-843            [-1, 512, 7, 7]       2,359,808
     BatchNorm2d-844            [-1, 512, 7, 7]           1,024
            ReLU-845            [-1, 512, 7, 7]               0
        CnnBlock-846            [-1, 512, 7, 7]               0
          Conv2d-847           [-1, 2048, 7, 7]       1,050,624
     BatchNorm2d-848           [-1, 2048, 7, 7]           4,096
            ReLU-849           [-1, 2048, 7, 7]               0
        CnnBlock-850           [-1, 2048, 7, 7]               0
          Conv2d-851           [-1, 2048, 7, 7]       4,196,352
     BatchNorm2d-852           [-1, 2048, 7, 7]           4,096
            ReLU-853           [-1, 2048, 7, 7]               0
        CnnBlock-854           [-1, 2048, 7, 7]               0
 BottleneckBlock-855           [-1, 2048, 7, 7]               0
       AvgPool2d-856           [-1, 2048, 1, 1]               0
          ResNet-857           [-1, 2048, 1, 1]               0
         Flatten-858                 [-1, 2048]               0
          Linear-859                 [-1, 1000]       2,049,000
          Linear-860                   [-1, 10]          10,010
================================================================
Total params: 107,884,418
Trainable params: 107,884,418
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 1182.18
Params size (MB): 411.55
Estimated Total Size (MB): 1594.30
----------------------------------------------------------------
